OLD,NEW,TX,soil.7.Feb,soil,soil
ACEPEN12_HF,ACEPEN_H02,A,,,
ACEPEN12_HF,ACEPEN_H03,B,,,
ACEPEN12_HF,ACEPEN_H06,C,9.3,,
ACEPEN05_WM,ACEPEN_W01,A,,,
ACEPEN06_WM,ACEPEN_W04,A,,,
ACEPEN06_WM,ACEPEN_W05,A,,,
ACEPEN05_WM,ACEPEN_W07,A,,,
ACEPEN05_WM,ACEPEN_W08,B,,,
ACEPEN05_WM,ACEPEN_W09,B,,,
ACEPEN06_WM,ACEPEN_W10,B,,,
ACEPEN06_WM,ACEPEN_W11,B,,,
ACEPEN05_WM,ACEPEN_W12,C,9.4,,
ACEPEN06_WM,ACEPEN_W13,C,8.6,,
ACEPEN06_WM,ACEPEN_W14,C,9.2,,
ACEPEN06_WM,ACEPEN_W15,C,8.8,,
ALNINC07_GR,ALNINC_G03,A,,,
ALNINC07_GR,ALNINC_G05,A,,,
ALNINC07_GR,ALNINC_G09,A,,,
ALNINC07_GR,ALNINC_G10,B,,,
ALNINC07_GR,ALNINC_G18,B,,,
ALNINC07_GR,ALNINC_G24,B,,,
ALNINC07_GR,ALNINC_G26,C,9.7,,
ALNINC07_GR,ALNINC_G28,C,8.9,,
ALNINC07_GR,ALNINC_G36,C,8.2,,
ALNINC01_HF,ALNINC_H01,A,,,
ALNINC08_HF,ALNINC_H04,A,,,
ALNINC09_HF,ALNINC_H11,A,,,
ALNINC02_HF,ALNINC_H16,B,,,
ALNINC06_HF,ALNINC_H19,B,,,
ALNINC02_HF,ALNINC_H21,C,8.7,,
ALNINC06_HF,ALNINC_H27,C,7.7,,
ALNINC05_HF,ALNINC_H35,C,9.6,,
ALNINC05_SH,ALNINC_S02,A,,,
ALNINC05_SH,ALNINC_S06,A,,,
ALNINC07_SH,ALNINC_S08,A,,,
ALNINC05_SH,ALNINC_S12,B,,,
ALNINC05_SH,ALNINC_S13,B,,,
ALNINC07_SH,ALNINC_S15,B,,,
ALNINC07_SH,ALNINC_S17,B,,,
ALNINC07_SH,ALNINC_S31,C,4.8,,
ALNINC07_SH,ALNINC_S33,C,8.7,,
ALNINC07_SH,ALNINC_S34,C,8.7,,
ALNINC01_WM,ALNINC_W07,A,,,
ALNINC02_WM,ALNINC_W14,A,,,
ALNINC02_WM,ALNINC_W20,A,,,
ALNINC01_WM,ALNINC_W22,B,,,
ALNINC01_WM,ALNINC_W23,B,,,
ALNINC02_WM,ALNINC_W25,B,,,
ALNINC02_WM,ALNINC_W29,C,9.5,,
ALNINC01_WM,ALNINC_W30,C,8.4,,
ALNINC01_WM,ALNINC_W32,C,10.3,,
BETALL13_GR,BETALL_G02,A,,,
BETALL13_GR,BETALL_G04,A,,,
BETALL13_GR,BETALL_G08,B,,,
BETALL15_GR,BETALL_G09,B,,,
BETALL13_GR,BETALL_G15,C,8.5,,
BETALL15_GR,BETALL_G16,C,13.4,,
BETALL09_SH,BETALL_S01,A,,,
BETALL09_SH,BETALL_S05,A,,,
BETALL09_SH,BETALL_S07,B,,,
BETALL09_SH,BETALL_S11,B,,,
BETALL04_SH,BETALL_S12,C,8.5,,
BETALL08_SH,BETALL_S17,C,9,,
BETALL08_WM,BETALL_W03,A,,,
BETALL09_WM,BETALL_W06,A,,,
BETALL08_WM,BETALL_W10,B,,,
BETALL08_WM,BETALL_W13,B,,,
BETALL09_WM,BETALL_W14,C,9.9,,
BETALL08_WM,BETALL_W18,C,9.1,,
BETPOP06_GR,BETPOP_G01,A,,,
BETPOP05_GR,BETPOP_G02,A,,,
BETPOP06_GR,BETPOP_G03,A,,,
BETPOP06_GR,BETPOP_G07,A,,,
BETPOP06_GR,BETPOP_G10,B,,,
BETPOP06_GR,BETPOP_G13,B,,,
BETPOP06_GR,BETPOP_G15,B,,,
BETPOP06_GR,BETPOP_G17,C,9.2,,
BETPOP06_GR,BETPOP_G19,C,9.6,,
BETPOP06_GR,BETPOP_G20,C,9.1,,
BETPOP06_GR,BETPOP_G24,C,9.4,,
BETPOP05_HF,BETPOP_H05,A,,,
BETPOP01_HF,BETPOP_H06,A,,,
BETPOP01_HF,BETPOP_H08,A,,,
BETPOP03_HF,BETPOP_H09,B,,,
BETPOP05_HF,BETPOP_H11,B,,,
BETPOP05_HF,BETPOP_H16,B,,,
BETPOP04_HF,BETPOP_H21,C,9.6,,
BETPOP04_HF,BETPOP_H22,C,8.4,,
BETPOP01_HF,BETPOP_H23,C,10.2,,
BETPOP08_WM,BETPOP_W04,A,,,
BETPOP08_WM,BETPOP_W12,B,,,
BETPOP08_WM,BETPOP_W14,B,,,
BETPOP07_WM,BETPOP_W18,C,7.8,,
CORCOR06_WM,CORCOR_W01,A,,,
CORCOR06_WM,CORCOR_W02,B,,,
CORCOR05_WM,CORCOR_W03,C,8.7,,
PRUPEN08_SH,PRUPEN_S01,A,,,
PRUPEN05_SH,PRUPEN_S02,A,,,
PRUPEN08_SH,PRUPEN_S03,A,,,
PRUPEN05_SH,PRUPEN_S04,A,,,
PRUPEN12_SH,PRUPEN_S05,B,,,
PRUPEN08_SH,PRUPEN_S06,B,,,
PRUPEN08_SH,PRUPEN_S07,B,,,
PRUPEN11_GR,PRUPEN_S09,B,,,
PRUPEN12_SH,PRUPEN_S10,C,9.3,,
PRUPEN02_SH,PRUPEN_S11,C,9.6,,
PRUPEN08_SH,PRUPEN_S12,C,8.7,,
PRUPEN08_SH,PRUPEN_S15,C,10.1,,
PRUPEN02_WM,PRUPEN_W13,B,,,
PRUPEN03_WM,PRUPEN_W14,C,9.4,,
VIBCAS10_GR,VIBCAS_G01,A,,,
VIBCAS10_GR,VIBCAS_G04,A,,,
VIBCAS03_GR,VIBCAS_G06,A,,,
VIBCAS03_GR,VIBCAS_G17,A,,,
VIBCAS10_GR,VIBCAS_G18,B,,,
VIBCAS03_GR,VIBCAS_G21,B,,,
VIBCAS12_GR,VIBCAS_G23,B,,,
VIBCAS12_GR,VIBCAS_G24,B,,,
VIBCAS10_GR,VIBCAS_G25,C,8.9,,
VIBCAS03_GR,VIBCAS_G26,C,8.3,,
VIBCAS10_GR,VIBCAS_G28,C,9.6,,
VIBCAS03_GR,VIBCAS_G34,C,7.7,,
VIBCAS01_SH,VIBCAS_S02,A,,,
VIBCAS05_SH,VIBCAS_S03,A,,,
VIBCAS09_SH,VIBCAS_S07,A,,,
VIBCAS01_SH,VIBCAS_S09,A,,,
VIBCAS01_SH,VIBCAS_S14,B,,,
VIBCAS01_SH,VIBCAS_S15,B,,,
VIBCAS01_SH,VIBCAS_S16,B,,,
VIBCAS01_SH,VIBCAS_S20,B,,,
VIBCAS05_SH,VIBCAS_S22,C,10.7,,
VIBCAS09_SH,VIBCAS_S31,C,8.1,,
VIBCAS01_SH,VIBCAS_S32,C,8,,
VIBCAS07_WM,VIBCAS_W05,A,,,
VIBCAS08_WM,VIBCAS_W08,A,,,
VIBCAS07_WM,VIBCAS_W10,A,,,
VIBCAS07_WM,VIBCAS_W11,A,,,
VIBCAS07_WM,VIBCAS_W12,B,,,
VIBCAS08_WM,VIBCAS_W13,B,,,
VIBCAS08_WM,VIBCAS_W19,B,,,
VIBCAS07_WM,VIBCAS_W27,B,,,
VIBCAS08_WM,VIBCAS_W29,C,9.7,,
VIBCAS08_WM,VIBCAS_W30,C,7.7,,
VIBCAS08_WM,VIBCAS_W33,C,8.9,,
VIBCAS08_WM,VIBCAS_W35,C,7.9,,
VIBCAS09_WM,VIBCAS_W36,C,7.7,,
PRUPEN11_GR,PRUPEN_G08,A,,,
