"buds","species","tx","ind","dvr"
1,1,0,1,16.1750800568721
1,1,0,1,13.2791508123394
1,1,0,1,15.6791789272948
1,1,0,1,13.9987516976714
1,1,0,1,6.7540713400593
1,1,0,1,12.7690322136238
1,1,0,1,10.0102600170811
1,1,0,1,11.461569836277
1,1,0,1,13.1090326622442
1,1,0,1,9.41815319673399
1,1,0,1,10.3173022790913
1,1,0,1,11.6743686259777
1,1,0,1,7.2868784105628
1,1,0,1,8.49356404232621
7,1,0,1,9.64685542091294
7,1,0,1,12.048780083843
7,1,0,1,12.4773357476183
7,1,0,1,5.32199614200078
7,1,0,1,10.667553356468
7,1,0,1,9.98861998996953
7,1,0,1,9.82021156636119
7,1,0,1,9.64511010080578
2,1,0,2,6.95828959045605
2,1,0,2,9.99583306651049
2,1,0,2,2.13141312354115
2,1,0,2,3.65364408764178
2,1,0,2,3.46641229664093
2,1,0,2,6.06972367881249
2,1,0,2,8.04575636903423
2,1,0,2,9.64611191970234
2,1,0,2,7.04590981694604
2,1,0,2,5.67001485314563
2,1,0,2,10.1346816724131
2,1,0,2,6.13946115857896
2,1,0,2,9.52840855845241
2,1,0,2,7.86164101805322
7,1,0,2,4.61824827069691
7,1,0,2,10.6508304743325
7,1,0,2,4.60298491551388
7,1,0,2,6.68072000229866
7,1,0,2,12.2623557942492
7,1,0,2,14.5687454420457
8,1,0,2,14.5281350467035
8,1,0,2,11.7558680147693
3,1,0,3,8.81924102672749
3,1,0,3,13.1404075223841
3,1,0,3,11.8320442570033
3,1,0,3,8.67817043794037
3,1,0,3,6.61390338093305
3,1,0,3,11.9644549969613
3,1,0,3,14.4772305824322
3,1,0,3,10.3594707296172
3,1,0,3,10.2039373220212
3,1,0,3,8.24082721125348
8,1,0,3,8.80828398524811
8,1,0,3,6.96545230291408
8,1,0,3,16.752091731533
8,1,0,3,16.4291864616853
8,1,0,3,16.0323035943872
8,1,0,3,13.8106872789843
8,1,0,3,9.59998442883009
8,1,0,3,7.53838722147692
8,1,0,3,12.6498336497331
8,1,0,3,10.5049886134382
8,1,0,3,12.2855925296026
8,1,0,3,6.76790962528882
3,1,0,4,6.43024065001149
3,1,0,4,6.67924754383959
3,1,0,4,11.9698238415339
3,1,0,4,14.4328667316581
4,1,0,4,11.6145891144659
4,1,0,4,13.3627875056068
4,1,0,4,9.79365806417966
4,1,0,4,9.23270346351884
9,1,0,4,5.77564334289366
9,1,0,4,13.6214292992329
9,1,0,4,6.5814434505286
9,1,0,4,6.74886877019549
9,1,0,4,11.1091533704649
9,1,0,4,9.08943066272794
9,1,0,4,12.5554412648626
9,1,0,4,11.9101888180404
9,1,0,4,12.7809350050221
9,1,0,4,11.3955918208152
9,1,0,4,17.5455945990374
9,1,0,4,11.933621085383
9,1,0,4,10.2909827443014
9,1,0,4,15.5451469616914
4,1,0,5,16.1750800568721
4,1,0,5,13.2791508123394
4,1,0,5,15.6791789272948
4,1,0,5,13.9987516976714
4,1,0,5,6.7540713400593
4,1,0,5,12.7690322136238
4,1,0,5,10.0102600170811
4,1,0,5,11.461569836277
4,1,0,5,13.1090326622442
4,1,0,5,9.41815319673399
10,1,0,5,10.3173022790913
10,1,0,5,11.6743686259777
10,1,0,5,7.2868784105628
10,1,0,5,8.49356404232621
10,1,0,5,9.64685542091294
10,1,0,5,12.048780083843
10,1,0,5,12.4773357476183
10,1,0,5,5.32199614200078
10,1,0,5,10.667553356468
10,1,0,5,9.98861998996953
10,1,0,5,9.82021156636119
10,1,0,5,9.64511010080578
